Р°Р±СЂРёРєРѕСЃРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
РєР»СЋРєРІР°, РїСЂРѕС‚РµСЂС‚Р°СЏ СЃ СЃР°С…Р°СЂРѕРј,Рі
РєР»СЋРєРІРµРЅРЅРѕРµ РІР°СЂРµРЅСЊРµ,Рі
РєР»СЋРєРІРµРЅРЅС‹Р№ РґР¶РµРј,Рі
РєР»СЋРєРІРµРЅРЅС‹Р№ РјРѕСЂСЃ,СЃС‚. Р».
РєР»СЋРєРІРµРЅРЅС‹Р№ СЃРёСЂРѕРї,Рі
РєР»СЋРєРІРµРЅРЅС‹Р№ СЃРѕСѓСЃ,Рі
РєРѕР·Р»РёРЅР°СЏ РїРµС‡РµРЅСЊ,Рі
РєРѕР·Р»СЏС‚РёРЅР° РјРѕР»РѕРґР°СЏ,РєРі
РєРѕРєР°-РєРѕР»Р°,СЃС‚. Р».
РєРѕРєРѕСЃРѕРІР°СЏ РІРѕРґР°,СЃС‚Р°РєР°РЅ
РєРѕРєРѕСЃРѕРІР°СЏ РјСѓРєР°,СЃС‚. Р».
РєРѕРєРѕСЃРѕРІР°СЏ СЃС‚СЂСѓР¶РєР°,Рі
РєРѕРєРѕСЃРѕРІР°СЏ СЃС‚СЂСѓР¶РєР° С†РІРµС‚РЅР°СЏ,Рі
РєРѕРєРѕСЃРѕРІРѕРµ РјР°СЃР»Рѕ,РјР»
РєРѕРєРѕСЃРѕРІРѕРµ РјРѕР»РѕРєРѕ,Рі
РєРѕРєРѕСЃРѕРІС‹Рµ СЃР»РёРІРєРё,Рі
РєРѕРєРѕСЃРѕРІС‹Р№ Р»РёРєРµСЂ,СЃС‚. Р».
РєРѕРєРѕСЃРѕРІС‹Р№ СЌРєСЃС‚СЂР°РєС‚,Рі
РєРѕРєРѕСЃС‹,Рі
РєРѕР»Р°,Рі
РєРѕР»Р±Р°СЃР°,Рі
РєРѕР»Р±Р°СЃР° РІР°СЂРµРЅР°СЏ,Рі
РєРѕР»Р±Р°СЃР° РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅР°СЏ,Рі
РєРѕР»Р±Р°СЃР° РєРѕРїС‡РµРЅР°СЏ,Рі
РєРѕР»Р±Р°СЃР° РєСЂРѕРІСЏРЅР°СЏ,Рі
РєРѕР»Р±Р°СЃР° РїРѕР»СѓРєРѕРїС‡РµРЅР°СЏ,Рі
РєРѕР»Р±Р°СЃР° СЃС‹СЂРѕРєРѕРїС‡РµРЅР°СЏ,Рі
РєРѕР»Р±Р°СЃРєР° СЃРІРёРЅР°СЏ СЃРІРµР¶Р°СЏ (salsiccia),С€С‚.
РєРѕР»Р±Р°СЃРєРё,Рі
РєРѕР»Р±Р°СЃРєРё РґР»СЏ Р¶Р°СЂРєРё,Рі
РєРѕР»Р±Р°СЃРєРё РґРѕРјР°С€РЅРёРµ,С€С‚.
РєРѕР»Р±Р°СЃРєРё РѕС…РѕС‚РЅРёС‡СЊРё,Рі
РєРѕР»Р±Р°СЃРєРё СЃС‹СЂРѕРєРѕРїС‡РµРЅС‹Рµ,С€С‚.
РєРѕРјРїРѕС‚,Рі
РєРѕРЅРѕРїР»СЏРЅРѕРµ РјР°СЃР»Рѕ,СЃС‚. Р».
РєРѕРЅРѕРїР»СЏ СЃРµРјРµРЅР°,Рі
РєРѕРЅС„РµС‚С‹,РїРѕ РІРєСѓСЃСѓ
РєРѕРЅС„РµС‚С‹ M&MвЂ™s,Рі
РєРѕРЅС„РµС‚С‹ Р¶РµРІР°С‚РµР»СЊРЅС‹Рµ Р»Р°РєСЂРёС‡РЅС‹Рµ,Рі
РєРѕРЅС„РµС‚С‹ РљРѕСЂРѕРІРєР°,Рі
РєРѕРЅС„РµС‚С‹ РўСЂСЋС„РµР»СЊ,Рі
РєРѕРЅС„РёС‚СЋСЂ,РїРѕ РІРєСѓСЃСѓ
РєРѕРЅС„РёС‚СЋСЂРєР°,СѓРїР°РєРѕРІРєР°
РєРѕРЅСЊСЏРє,Рі
РєРѕРїС‡РµРЅРѕСЃС‚Рё,Рі
РєРѕСЂРµРЅСЊСЏ,РїРѕ РІРєСѓСЃСѓ
РєРѕСЂРёР°РЅРґСЂ,Рі
РєРѕСЂРёР°РЅРґСЂ Р·РµР»РµРЅСЊ,Рі
РєРѕСЂРёР°РЅРґСЂ РјРѕР»РѕС‚С‹Р№,Рі
РєРѕСЂРёР°РЅРґСЂ СЃРµРјРµРЅР°,Рі
РєРѕСЂРёРЅРєР°,СЃС‚. Р».
РєРѕСЂРёС†Р°,Рі
РєРѕСЂРёС†Р° РјРѕР»РѕС‚Р°СЏ,Рі
РєРѕСЂРЅРёС€РѕРЅС‹,Рі
РєРѕСЂРЅРёС€РѕРЅС‹ РјР°СЂРёРЅРѕРІР°РЅС‹Рµ,Рі
РєРѕСЂСЋС€РєР°,Рі
РєРѕСЂСЋС€РєР° РіРѕСЂСЏС‡РµРіРѕ РєРѕРїС‡РµРЅРёСЏ,Рі
РєРѕСЃС‚Рё,Рі
РєРѕСЃС‚Рё РјРѕР·РіРѕРІС‹Рµ,Рі
РєРѕСЃС‚СЊ СЃР°С…Р°СЂРЅР°СЏ,Рі
РєРѕС„Рµ РІ Р·РµСЂРЅР°С…,СЃС‚Р°РєР°РЅ
РєРѕС„Рµ Р·РµР»РµРЅС‹Р№,Рі
РєРѕС„РµР№РЅС‹Рµ Р·РµСЂРЅР° РІ С€РѕРєРѕР»Р°РґРµ,Рі
РєРѕС„РµР№РЅС‹Р№ Р»РёРєРµСЂ,Рі
РєРѕС„РµР№РЅС‹Р№ Р»РёРєРµСЂ Kahlua,РјР»
РєРѕС„РµР№РЅС‹Р№ РЅР°РїРёС‚РѕРє,РјР»
РєРѕС„РµР№РЅС‹Р№ СЃРёСЂРѕРї,Рі
РєРѕС„РµР№РЅС‹Р№ СЌРєСЃС‚СЂР°РєС‚,РјР»
РєРѕС„Рµ РјРѕР»РѕС‚С‹Р№,СЃС‚. Р».
РєРѕС„Рµ СЂР°СЃС‚РІРѕСЂРёРјС‹Р№,Рі
РєРѕС„Рµ СЃРІРµР¶РµСЃРІР°СЂРµРЅРЅС‹Р№,Рі
РєРѕС„Рµ С‡РµСЂРЅС‹Р№,Рі
РєРѕС„Рµ СЌСЃРїСЂРµСЃСЃРѕ,СЃС‚Р°РєР°РЅ
РєСЂР°Р±РѕРІРѕРµ РјСЏСЃРѕ,Рі
РєСЂР°Р±РѕРІС‹Рµ РїР°Р»РѕС‡РєРё,РїРѕ РІРєСѓСЃСѓ
РєСЂР°Р± СЃРЅРµР¶РЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
РєСЂР°Р±С‹,Рі
РєСЂР°РїРёРІР°,Рі
РєСЂР°СЃРёС‚РµР»СЊ-РіРµР»СЊ РїРёС‰РµРІРѕР№,С€С‚.
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№,Рі
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ РІРёС€РЅРµРІС‹Р№,С‰РµРїРѕС‚РєР°
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ Р¶РµР»С‚С‹Р№,Рі
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ Р·РµР»РµРЅС‹Р№,СЃС‚. Р».
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ РєСЂР°СЃРЅС‹Р№,Рі
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ РѕСЂР°РЅР¶РµРІС‹Р№,Рі
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ С„РёРѕР»РµС‚РѕРІС‹Р№,Рі
РєСЂР°СЃРёС‚РµР»СЊ РїРёС‰РµРІРѕР№ С‡РµСЂРЅС‹Р№,Рі
РєСЂР°СЃРЅР°СЏ СЃРјРѕСЂРѕРґРёРЅР°,Рі
РєСЂР°СЃРЅР°СЏ СЃРјРѕСЂРѕРґРёРЅР°, РїСЂРѕС‚РµСЂС‚Р°СЏ СЃ СЃР°С…Р°СЂРѕРј,СЃС‚. Р».
РєСЂР°СЃРЅРѕРїРµСЂРєР°,С€С‚.
РєСЂР°СЃРЅРѕСЃРјРѕСЂРѕРґРёРЅРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
РєСЂР°СЃРЅС‹Р№ РІРёРЅРЅС‹Р№ СЃРѕСѓСЃ,Рі
РєСЂР°С…РјР°Р»,Рі
РєСЂРµРІРµС‚РєРё,Рі
РєСЂРµРІРµС‚РєРё Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ,Рі
РєСЂРµРІРµС‚РєРё РєРѕСЂРѕР»РµРІСЃРєРёРµ,Рі
РєСЂРµРІРµС‚РєРё РѕС‡РёС‰РµРЅРЅС‹Рµ,Рі
РєСЂРµРІРµС‚РєРё РѕС‡РёС‰РµРЅРЅС‹Рµ РІ СЂР°СЃСЃРѕР»Рµ,Рі
РєСЂРµРІРµС‚РєРё СЃР°Р»Р°С‚РЅС‹Рµ,Рі
РєСЂРµРІРµС‚РєРё СЃСѓС€РµРЅС‹Рµ,Рі
РєСЂРµРІРµС‚РєРё С‚РёРіСЂРѕРІС‹Рµ,Рі
РєСЂРµРєРµСЂ,Рі
РєСЂРµРєРµСЂ СЃРѕР»РµРЅС‹Р№,Рі
РєСЂРµРј Р·Р°РІР°СЂРЅРѕР№,Рі
РєСЂРµРј Р·Р°РІР°СЂРЅРѕР№ РїРѕСЂРѕС€РєРѕРІС‹Р№,Рі
РєСЂРµРј-С„СЂРµС€,Рі
РєСЂРµСЃСЃ-СЃР°Р»Р°С‚,Рі
РєСЂРѕРІСЊ,РјР»
РєСЂРѕР»РёРє,Рі
РєСЂРѕР»РёРє С‚СѓС€РєР°,Рі
РєСЂРѕР»РёРє С„РёР»Рµ,Рі
РєСЂРѕР»РёС‡СЊСЏ РїРµС‡РµРЅСЊ,Рі
РєСЂСѓР°СЃСЃР°РЅС‹,РїРѕ РІРєСѓСЃСѓ
РєСЂСѓС‚РѕРЅС‹ РјРµР»РєРёРµ,Рі
РєСЂС‹Р¶РѕРІРЅРёРє,Рі
РєСЂС‹Р¶РѕРІРЅРёРєРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Р±Р°РЅРєР°
РєСѓРєСѓСЂСѓР·Р°,Рі
РєСѓРєСѓСЂСѓР·Р° Р·Р°РјРѕСЂРѕР¶РµРЅРЅР°СЏ,Рі
РєСѓРєСѓСЂСѓР·Р° РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ,Рі
РєСѓРєСѓСЂСѓР·Р° РѕР±Р¶Р°СЂРµРЅРЅР°СЏ РєРёРєРѕСЃ,Рі
РєСѓРєСѓСЂСѓР·РЅР°СЏ РєСЂСѓРїР°,Рі
РєСѓРєСѓСЂСѓР·РЅР°СЏ РјСѓРєР°,Рі
РєСѓРєСѓСЂСѓР·РЅРѕРµ РјР°СЃР»Рѕ,Рі
РєСѓРєСѓСЂСѓР·РЅС‹Рµ Р»РµРїРµС€РєРё,С€С‚.
РєСѓРєСѓСЂСѓР·РЅС‹Рµ РїР°Р»РѕС‡РєРё,Рі
РєСѓРєСѓСЂСѓР·РЅС‹Рµ С…Р»РѕРїСЊСЏ,Рі
РєСѓРєСѓСЂСѓР·РЅС‹Рµ С…Р»РѕРїСЊСЏ РіР»Р°Р·РёСЂРѕРІР°РЅРЅС‹Рµ,Рі
РєСѓРєСѓСЂСѓР·РЅС‹Рµ С‡РёРїСЃС‹,Рі
РєСѓРєСѓСЂСѓР·РЅС‹Р№ (Р·РѕР»РѕС‚РѕР№) СЃРёСЂРѕРї,Рі
РєСѓРєСѓСЂСѓР·РЅС‹Р№ РєСЂР°С…РјР°Р»,РїРѕ РІРєСѓСЃСѓ
РєСѓРјРёРЅ,Рі
РєСѓРјРєРІР°С‚С‹,РіРѕСЂСЃС‚СЊ
РєСѓРЅР¶СѓС‚,Рі
РєСѓРЅР¶СѓС‚РЅР°СЏ РјСѓРєР°,Рі
РєСѓРЅР¶СѓС‚РЅР°СЏ РїР°СЃС‚Р°,Рі
РєСѓРЅР¶СѓС‚РЅРѕРµ РјР°СЃР»Рѕ,Рі
РєСѓРЅР¶СѓС‚РЅС‹Рµ СЃРµРјРµС‡РєРё,РїРѕ РІРєСѓСЃСѓ
РєСѓРЅР¶СѓС‚ С‡РµСЂРЅС‹Р№,С‡. Р».
РєСѓРїР°С‚С‹,С€С‚.
РєСѓСЂР°РіР°,РїРѕ РІРєСѓСЃСѓ
РєСѓСЂРґСЋС‡РЅРѕРµ СЃР°Р»Рѕ,Рі
РєСѓСЂРґСЋС‡РЅС‹Р№ Р¶РёСЂ,Рі
РєСѓСЂРёРЅР°СЏ РІРµС‚С‡РёРЅР°,Рі
РєСѓСЂРёРЅР°СЏ РєРѕР¶Р°,Рі
РєСѓСЂРёРЅР°СЏ РїРµС‡РµРЅСЊ,Рі
РєСѓСЂРёРЅРѕРµ РєР°СЂРїР°С‡С‡Рѕ,Рі
РєСѓСЂРёРЅРѕРµ С„РёР»Рµ,Рі
РєСѓСЂРёРЅС‹Рµ Р±РµРґСЂР°,Рі
РєСѓСЂРёРЅС‹Рµ РіРѕР»РµРЅРё,Рі
РєСѓСЂРёРЅС‹Рµ РіРѕР»РµРЅРё РєРѕРїС‡РµРЅС‹Рµ,С€С‚.
РєСѓСЂРёРЅС‹Рµ РіСЂСѓРґРєРё,Рі
РєСѓСЂРёРЅС‹Рµ РіСЂСѓРґРєРё РІР°СЂРµРЅС‹Рµ,Рі
РєСѓСЂРёРЅС‹Рµ РіСЂСѓРґРєРё РєРѕРїС‡РµРЅС‹Рµ,Рі
РєСѓСЂРёРЅС‹Рµ Р¶РµР»СѓРґРѕС‡РєРё,С€С‚.
РєСѓСЂРёРЅС‹Рµ РєРѕСЃС‚Рё,Рі
РєСѓСЂРёРЅС‹Рµ РєСЂС‹Р»СЊСЏ,Рі
РєСѓСЂРёРЅС‹Рµ РѕРєРѕСЂРѕС‡РєР°,Рі
РєСѓСЂРёРЅС‹Рµ РѕРєРѕСЂРѕС‡РєР° РєРѕРїС‡РµРЅС‹Рµ,Рі
РєСѓСЂРёРЅС‹Рµ РїРѕС‚СЂРѕС€РєРё,Рі
РєСѓСЂРёРЅС‹Рµ СЃРµСЂРґРµС‡РєРё,Рі
РєСѓСЂРёРЅС‹Р№ Р±СѓР»СЊРѕРЅ,Рі
РєСѓСЂРёРЅС‹Р№ РїР°С€С‚РµС‚,Рі
РєСѓСЂРёРЅС‹Р№ СЃСѓРїРѕРІРѕР№ РЅР°Р±РѕСЂ,РєРі
РєСѓСЂРёРЅС‹Р№ С„Р°СЂС€,Рі
РєСѓСЂРёС†Р°,Рі
РєСѓСЂРёС†Р° РІР°СЂРµРЅР°СЏ,Рі
РєСѓСЂРёС†Р° РґР»СЏ Р¶Р°СЂРєРё,РєРі
РєСѓСЂРёС†Р° РєРѕРїС‡РµРЅР°СЏ,Рі
РєСѓСЂРёС†Р° С‚СѓС€РєР°,Рі
РєСѓСЂРєСѓРјР°,Рі
РєСѓСЂРѕРїР°С‚РєРё,Рі
РєСѓСЃРєСѓСЃ,Рі
РєСѓСЃРєСѓСЃ Р¶РµРјС‡СѓР¶РЅС‹Р№,СЃС‚Р°РєР°РЅ
РєСЌСЂРѕР±,Рі
Р»Р°РІР°РЅРґР°,Рі
Р»Р°РІР°РЅРґР° СЃСѓС€РµРЅР°СЏ,С‰РµРїРѕС‚РєР°
Р»Р°РІР°РЅРґРѕРІС‹Р№ РєСЂР°СЃРёС‚РµР»СЊ,С‡. Р».
Р»Р°РІР°С€,РїРѕ РІРєСѓСЃСѓ
Р»Р°РІР°С€ Р°СЂРјСЏРЅСЃРєРёР№,Рі
Р»Р°РІР°С€ РїРµСЂСЃРёРґСЃРєРёР№ РєСЂСѓРіР»С‹Р№,Рі
Р»Р°РІР°С€ С‚РѕРЅРєРёР№,РїР»Р°СЃС‚
Р»Р°РІСЂРѕРІС‹Рµ Р»РёСЃС‚СЊСЏ СЃРІРµР¶РёРµ,С€С‚.
Р»Р°РІСЂРѕРІС‹Р№ Р»РёСЃС‚,Рі
Р»Р°Р№Рј,Рі
Р»Р°Р№Рј Р»РёСЃС‚СЊСЏ,С€С‚.
Р»Р°Р№РјРѕРІР°СЏ С†РµРґСЂР°,Рі
Р»Р°Р№РјРѕРІС‹Р№ СЃРѕРє,Рі
Р»Р°РЅРіСѓСЃС‚РёРЅС‹,С€С‚.
Р»Р°РїС€Р°,Рі
Р»Р°РїС€Р° РґР»СЏ Р»Р°РіРјР°РЅР°,СѓРїР°РєРѕРІРєР°
Р»Р°РїС€Р° С€РёСЂР°С‚Р°РєРё,Рі
Р»Р°РїС€Р° СЏРёС‡РЅР°СЏ РІ РіРЅРµР·РґР°С…,С€С‚.
Р»Р°С‚СѓРє,Рі
Р»РµРіРєРёРµ,Рі
Р»РµРґ,Рі
Р»РµРґРё-С„РёС€ С‚СѓС€РєР°,С€С‚.
Р»РµРјРѕРЅРіСЂР°СЃСЃ (Р»РёРјРѕРЅРЅРѕРµ СЃРѕСЂРіРѕ),Рі
Р»РµРЅ СЃРµРјРµРЅР°,Рі
Р»РµРїРµС€РєРё,Рі
Р»РµРїРµС€РєРё Р°СЂР°Р±СЃРєРёРµ,С€С‚.
Р»РµСЃРЅС‹Рµ РѕСЂРµС…Рё,Рі
Р»РµС‡Рѕ,Рі
Р»РёРІРµСЂ,Рі
Р»РёРєРµСЂ,Рі
Р»РёРєРµСЂ Alchermes,Рі
Р»РёРєРµСЂ Amaretto,Рі
Р»РёРєРµСЂ Baileys,Рі
Р»РёРєРµСЂ Cointreau,Рі
Р»РёРєРµСЂ РєСЂРµРјРѕРІС‹Р№,Рі
Р»РёРєРµСЂ СЃР»РёРІРѕС‡РЅС‹Р№,Рі
Р»РёРјРѕРЅР°Рґ,Рі
Р»РёРјРѕРЅРЅР°СЏ РєРёСЃР»РѕС‚Р°,Рі
Р»РёРјРѕРЅРЅР°СЏ С†РµРґСЂР°,Рі
Р»РёРјРѕРЅРЅРёРє СЃС‚РµР±РµР»СЊ,Рі
Р»РёРјРѕРЅРЅРёРє СЏРіРѕРґС‹,Рі
Р»РёРјРѕРЅРЅС‹Рµ РєРѕСЂРѕС‡РєРё Р·Р°СЃР°С…Р°СЂРµРЅРЅС‹Рµ,Рі
Р»РёРјРѕРЅРЅС‹Рµ С†СѓРєР°С‚С‹,Рі
Р»РёРјРѕРЅРЅС‹Р№ СЃРѕРє,Рі
Р»РёРјРѕРЅРЅС‹Р№ СѓРєСЃСѓСЃ,Рі
Р»РёРјРѕРЅРЅС‹Р№ СЌРєСЃС‚СЂР°РєС‚,Рі
Р»РёРјРѕРЅС‡РµР»Р»Рѕ,Рі
Р»РёРјРѕРЅС‹,Рі
Р»РёРЅРіРІРёРЅРµ,С€С‚.
Р»РёСЃРёС‡РєРё,Рі
Р»РёСЃРёС‡РєРё СЃСѓС€РµРЅС‹Рµ,Рі
Р»РёС‡Рё,С€С‚.
Р»РёС‡Рё РєРѕРјРїРѕС‚,Рі
Р»РѕР±СЃС‚РµСЂ,Рі
Р»РѕРЅРіР°РЅ,Рі
Р»РѕРЅРіРєРѕРЅРі,С€С‚.
Р»РѕСЃРѕСЃРµРІС‹Рµ РјРѕР»РѕРєРё,Рі
Р»РѕСЃРѕСЃРµРІС‹Р№ С„Р°СЂС€,Рі
Р»РѕСЃРѕСЃСЊ,Рі
Р»РѕСЃРѕСЃСЊ РіРѕСЂСЏС‡РµРіРѕ РєРѕРїС‡РµРЅРёСЏ,Рі
Р»РѕСЃРѕСЃСЊ РєРѕРїС‡РµРЅС‹Р№,Рі
Р»РѕСЃРѕСЃСЊ СЃРІРµР¶РµСЃРѕР»РµРЅС‹Р№,Рі
Р»РѕСЃРѕСЃСЊ СЃРІРµР¶РёР№,Рі
Р»РѕСЃРѕСЃСЊ СЃРІРµР¶РёР№ С„РёР»Рµ,Рі
Р»РѕСЃРѕСЃСЊ СЃР»Р°Р±РѕСЃРѕР»РµРЅС‹Р№,Рі
Р»РѕСЃРѕСЃСЊ СЃС‚РµР№РєРё,Рі
Р»РѕСЃРѕСЃСЊ С„РёР»Рµ,Рі
Р»РѕСЃРѕСЃСЊ С„РёР»Рµ РЅР° РєРѕР¶Рµ,Рі
Р»РѕСЃРѕСЃСЊ С…РѕР»РѕРґРЅРѕРіРѕ РєРѕРїС‡РµРЅРёСЏ,Рі
Р»РѕСЃСЏС‚РёРЅР°,РєРі
Р»СѓРє Р±РµР»С‹Р№,РїРѕ РІРєСѓСЃСѓ
Р»СѓРє Р·РµР»РµРЅС‹Р№,Рі
Р»СѓРє РєСЂР°СЃРЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
Р»СѓРє РјР°СЂРёРЅРѕРІР°РЅРЅС‹Р№,Рі
Р»СѓРєРѕРІР°СЏ С€РµР»СѓС…Р°,Рі
Р»СѓРєРѕРІС‹Р№ РїРѕСЂРѕС€РѕРє,Рі
Р»СѓРє-РїРѕСЂРµР№,РіРѕСЂСЃС‚СЊ
Р»СѓРє-СЂРµР·Р°РЅРµС†,РїРѕ РІРєСѓСЃСѓ
Р»СѓРє СЂРµРїС‡Р°С‚С‹Р№,Рі
Р»СѓРє СЂРµРїС‡Р°С‚С‹Р№ РјРµР»РєРёР№,Рі
Р»СѓРє СЃР°Р»Р°С‚РЅС‹Р№,С€С‚.
Р»СѓРє СЃСѓС€РµРЅС‹Р№,Рі
Р»СѓРє-С€Р°Р»РѕС‚,Рі
Р»СѓРє-С€Р°Р»РѕС‚ РєСЂР°СЃРЅС‹Р№,С€С‚.
Р»СЊРЅСЏРЅР°СЏ РјСѓРєР°,Рі
Р»СЊРЅСЏРЅРѕРµ РјР°СЃР»Рѕ,С‡. Р».
Р»СЊРЅСЏРЅРѕРµ СЃРµРјСЏ,Рі
Р»СЊРЅСЏРЅРѕРµ СЃРµРјСЏ РјРѕР»РѕС‚РѕРµ,Рі
Р»СЋР±РёСЃС‚РѕРє,Рі
РјР°Р°СЃРґР°Рј,Рі
РјР°РґРµСЂР°,Рі
РјР°Р№РѕРЅРµР·,Рі
РјР°Р№РѕРЅРµР· РґРѕРјР°С€РЅРёР№,Рі
РјР°Р№РѕРЅРµР· Р»РµРіРєРёР№,Рі
РјР°Р№РѕРЅРµР·РЅС‹Р№ СЃРѕСѓСЃ В«РЎР»РѕР±РѕРґР°В» РџРѕСЃС‚РЅС‹Р№,Рі
РјР°Р№РѕРЅРµР· РѕР»РёРІРєРѕРІС‹Р№,Рі
РјР°Р№РѕРЅРµР· В«РЎР»РѕР±РѕРґР°В» Р›РµРіРєРёР№,Рі
РјР°Р№РѕРЅРµР· В«РЎР»РѕР±РѕРґР°В» РќР° РїРµСЂРµРїРµР»РёРЅС‹С… СЏР№С†Р°С…,Рі
РјР°Р№РѕРЅРµР· В«РЎР»РѕР±РѕРґР°В» РћР»РёРІРєРѕРІС‹Р№,Рі
РјР°Р№РѕРЅРµР· В«РЎР»РѕР±РѕРґР°В» РџСЂРѕРІР°РЅСЃР°Р»СЊ,Рі
РјР°Р№РѕРЅРµР· В«РЎР»РѕР±РѕРґР°В» РЎ Р»РёРјРѕРЅРЅС‹Рј СЃРѕРєРѕРј,Рі
РјР°Р№РѕРЅРµР· В«РЎР»РѕР±РѕРґР°В» РЎРјРµС‚Р°РЅРЅС‹Р№,Рі
РјР°Р№РѕСЂР°РЅ,Рі
РјР°Р№РѕСЂР°РЅ СЃРІРµР¶РёР№,РїРѕ РІРєСѓСЃСѓ
РјР°Р№РѕСЂР°РЅ СЃСѓС€РµРЅС‹Р№,Рі
РјР°Рє,Рі
РјР°РєР°СЂРѕРЅРЅС‹Рµ РёР·РґРµР»РёСЏ,Рі
РјР°РєР°СЂРѕРЅРЅС‹Рµ РёР·РґРµР»РёСЏ РјРµР»РєРёРµ,Рі
РјР°РєР°СЂРѕРЅС‹,Рі
РјР°РєР°СЂРѕРЅС‹-Р±Р°Р±РѕС‡РєРё (farfalle),Рі
РјР°РєР°СЂРѕРЅС‹-Р±Р°Р±РѕС‡РєРё (farfalle) РјРёРЅРё,Рі
РјР°РєР°СЂРѕРЅС‹ Р±Р°РІРµС‚С‚Рµ,Рі
РјР°РєР°СЂРѕРЅС‹-Р±Р°РЅС‚РёРєРё,Рі
РјР°РєР°СЂРѕРЅС‹ Р±СѓРєР°С‚РёРЅРё,Рі
РјР°РєР°СЂРѕРЅС‹ РґР¶РёР»СЊРё,Рі
РјР°РєР°СЂРѕРЅС‹ РґРёС‚Р°Р»РѕРЅРё,Рі
РјР°РєР°СЂРѕРЅС‹-Р·РІРµР·РґРѕС‡РєРё,СЃС‚Р°РєР°РЅ
РјР°РєР°СЂРѕРЅС‹ РѕСЂР·Рѕ,Рі
РјР°РєР°СЂРѕРЅС‹-СЂР°РєСѓС€РєРё (conchiglie),Рі
РјР°РєР°СЂРѕРЅС‹-СЂР°РєСѓС€РєРё (conchiglie rigate),Рі
РјР°РєР°СЂРѕРЅС‹-СЂР°РєСѓС€РєРё РєСЂСѓРїРЅС‹Рµ,Рі
РјР°РєР°СЂРѕРЅС‹ СЂРёСЃРѕРЅРё,Рі
РјР°РєР°СЂРѕРЅС‹-СЂРѕР¶РєРё (pipe rigate),Рі
РјР°РєР°СЂРѕРЅС‹-СЃРїРёСЂР°Р»СЊРєРё (fusilli),Рі
РјР°РєР°СЂРѕРЅС‹-СѓС€РєРё (orecchiette),Рі
РјР°РєРєРµСЂРѕРЅС‡РёРЅРё,Рі
РјР°Рє РјРѕР»РѕС‚С‹Р№,Рі
РјР°РєРѕРІР°СЏ РјР°СЃСЃР°,РїР°С‡РєР°
РјР°Р»РёРЅР°,Рі
