Р°Р±СЂРёРєРѕСЃРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
РїРµСЂРµС† РёСЃРїР°РЅСЃРєРёР№ РѕСЃС‚СЂС‹Р№,С€С‚.
РїРµСЂРµС† РєР°Р№РµРЅСЃРєРёР№,Рі
РїРµСЂРµС† РєР°Р№РµРЅСЃРєРёР№ РєСЂР°СЃРЅС‹Р№,Рі
РїРµСЂРµС† РєР°Р№РµРЅСЃРєРёР№ РјРѕР»РѕС‚С‹Р№,С‰РµРїРѕС‚РєР°
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№,Рі
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№ РіРѕСЂРѕС€РєРѕРј,Рі
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№ Р¶РіСѓС‡РёР№,Рі
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№ РјРѕР»РѕС‚С‹Р№,Рі
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№ РѕСЃС‚СЂС‹Р№,Рі
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№ РѕСЃС‚СЂС‹Р№ РјРѕР»РѕС‚С‹Р№,РїРѕ РІРєСѓСЃСѓ
РїРµСЂРµС† РєСЂР°СЃРЅС‹Р№ С…Р»РѕРїСЊСЏРјРё,С‰РµРїРѕС‚РєР°
РїРµСЂРµС† Р»РёРјРѕРЅРЅС‹Р№,Рі
РїРµСЂРµС† РјР°СЂРёРЅРѕРІР°РЅРЅС‹Р№,Рі
РїРµСЂРµС† РѕСЃС‚СЂС‹Р№,Рі
РїРµСЂРµС† РѕСЃС‚СЂС‹Р№ Р·РµР»РµРЅС‹Р№,С€С‚.
РїРµСЂРµС† РѕСЃС‚СЂС‹Р№ РјРѕР»РѕС‚С‹Р№,С‰РµРїРѕС‚РєР°
РїРµСЂРµС† РїР°РґСЂРѕРЅ,Рі
РїРµСЂРµС† РїРµРїРµСЂРѕРЅРё,Рі
РїРµСЂРµС† РїРµРїРµСЂРѕРЅРё РєСЂР°СЃРЅС‹Р№,С€С‚.
РїРµСЂРµС† СЂРѕР·РѕРІС‹Р№ РіРѕСЂРѕС€РєРѕРј,Рі
РїРµСЂРµС† СЃРІРµР¶РµРјРѕР»РѕС‚С‹Р№ СЃРјРµСЃСЊ,Рі
РїРµСЂРµС† СЃРµРЅРµРіР°Р»СЊСЃРєРёР№,РїРѕ РІРєСѓСЃСѓ
РїРµСЂРµС† СЃР»Р°РґРєРёР№,Рі
РїРµСЂРµС† СЃР»Р°РґРєРёР№ Р¶РµР»С‚С‹Р№,Рі
РїРµСЂРµС† СЃР»Р°РґРєРёР№ Р·РµР»РµРЅС‹Р№,Рі
РїРµСЂРµС† СЃР»Р°РґРєРёР№ РєСЂР°СЃРЅС‹Р№,Рі
РїРµСЂРµС† СЃР»Р°РґРєРёР№ РєСЂР°СЃРЅС‹Р№ РјР°СЂРёРЅРѕРІР°РЅРЅС‹Р№,С€С‚.
РїРµСЂРµС† СЃР»Р°РґРєРёР№ РєСЂР°СЃРЅС‹Р№ РјРѕР»РѕС‚С‹Р№,Рі
РїРµСЂРµС† СЃР»Р°РґРєРёР№ РѕСЂР°РЅР¶РµРІС‹Р№,Рі
РїРµСЂРµС† СЃР»Р°РґРєРёР№ СЃСѓС€РµРЅС‹Р№,Рі
РїРµСЂРµС† СЃС‹С‡СѓР°РЅСЊСЃРєРёР№,Рі
РїРµСЂРµС† С…Р°Р»Р°РїРµРЅСЊРѕ,Рі
РїРµСЂРµС† С…Р°Р»Р°РїРµРЅСЊРѕ РјР°СЂРёРЅРѕРІР°РЅРЅС‹Р№,С€С‚.
РїРµСЂРµС† С‡РµСЂРЅС‹Р№,СЃС‚. Р».
РїРµСЂРµС† С‡РµСЂРЅС‹Р№ РіРѕСЂРѕС€РєРѕРј,РїРѕ РІРєСѓСЃСѓ
РїРµСЂРµС† С‡РµСЂРЅС‹Р№ РјРѕР»РѕС‚С‹Р№,Рі
РїРµСЂРµС† С‡РµСЂРЅС‹Р№ СЃРІРµР¶РµРјРѕР»РѕС‚С‹Р№,Рі
РїРµСЂРµС† С‡РёР»Рё,Рі
РїРµСЂРµС† С‡РёР»Рё Р·РµР»РµРЅС‹Р№,СЃС‚СЂСѓС‡РѕРє
РїРµСЂРµС† С‡РёР»Рё РєСЂР°СЃРЅС‹Р№,СЃС‚СЂСѓС‡РѕРє
РїРµСЂРµС† С‡РёР»Рё РјР°СЂРёРЅРѕРІР°РЅРЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
РїРµСЂРµС† С‡РёР»Рё РјРѕР»РѕС‚С‹Р№,Рі
РїРµСЂРµС† С‡РёР»Рё СЃСѓС…РѕР№,СЃС‚. Р».
РїРµСЂРµС† С‡РёР»Рё С…Р»РѕРїСЊСЏРјРё,РїРѕ РІРєСѓСЃСѓ
РїРµСЂРµС† СЏРјР°Р№СЃРєРёР№,Рі
РїРµСЂР»РѕРІР°СЏ РєСЂСѓРїР°,Рі
РїРµСЂР»РѕРІР°СЏ РјСѓРєР°,Рі
РїРµСЂСЃРёРєРё,Рі
РїРµСЂСЃРёРєРё РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ,Рі
РїРµСЂСЃРёРєРё СЃСѓС€РµРЅС‹Рµ,РіРѕСЂСЃС‚СЊ
РїРµСЂСЃРёРєРѕРІРѕРµ РїСЋСЂРµ,Рі
РїРµСЂСЃРёРєРѕРІС‹Р№ РґР¶РµРј,Рі
РїРµСЂСЃРёРєРѕРІС‹Р№ РјР°СЂРјРµР»Р°Рґ,СЃС‚. Р».
РїРµСЂСЃРёРєРѕРІС‹Р№ СЃРёСЂРѕРї,РјР»
РїРµСЂСЃРёРєРѕРІС‹Р№ СЃРѕРє,Рі
РїРµСЂС†РѕРІР°СЏ РїР°СЃС‚Р°,С‡. Р».
РїРµС‚СЂСѓС€РєР°,Рі
РїРµС‚СЂСѓС€РєР° Р·РµР»РµРЅСЊ,Рі
РїРµС‚СЂСѓС€РєР° РёС‚Р°Р»СЊСЏРЅСЃРєР°СЏ,РїСѓС‡РѕРє
РїРµС‚СЂСѓС€РєР° РєРѕСЂРµРЅСЊ,Рі
РїРµС‚СЂСѓС€РєР° СЂСѓР±Р»РµРЅР°СЏ,Рі
РїРµС‚СЂСѓС€РєР° СЃСѓС€РµРЅР°СЏ,Рі
РїРµС‡РµРЅСЊ,Рі
РїРµС‡РµРЅСЊРµ,РїРѕ РІРєСѓСЃСѓ
РїРµС‡РµРЅСЊРµ Oreo,Рі
РїРµС‡РµРЅСЊРµ РђРјР°СЂРµС‚С‚Рё,Рі
РїРµС‡РµРЅСЊРµ Р±РёСЃРєРІРёС‚РЅРѕРµ,Рі
РїРµС‡РµРЅСЊРµ РіР°Р»РµС‚РЅРѕРµ,С€С‚.
РїРµС‡РµРЅСЊРµ В«Р”Р°РјСЃРєРёРµ РїР°Р»СЊС‡РёРєРёВ»,Рі
РїРµС‡РµРЅСЊРµ РїРµСЃРѕС‡РЅРѕРµ,Рі
РїРµС‡РµРЅСЊРµ СЂР°СЃСЃС‹РїС‡Р°С‚РѕРµ,Рі
РїРµС‡РµРЅСЊРµ РЎР°РІРѕСЏСЂРґРё,Рі
РїРµС‡РµРЅСЊРµ СЃР°С…Р°СЂРЅРѕРµ,Рі
РїРµС‡РµРЅСЊРµ СЃР»Р°РґРєРѕРµ,Рі
РїРµС‡РµРЅСЊРµ СЃСѓС…РѕРµ,Рі
РїРµС‡РµРЅСЊРµ С€РѕРєРѕР»Р°РґРЅРѕРµ,Рі
РїРµС‡РµРЅСЊРµ Р®Р±РёР»РµР№РЅРѕРµ РјРѕР»РѕС‡РЅРѕРµ,Рі
РїРёРІРѕ,Рі
РїРёРІРѕ РёРјР±РёСЂРЅРѕРµ,РјР»
РїРёРІРѕ РЅРµС„РёР»СЊС‚СЂРѕРІР°РЅРЅРѕРµ,Рі
РїРёРІРѕ СЃРІРµС‚Р»РѕРµ,Рі
РїРёРІРѕ С‚РµРјРЅРѕРµ,Р±Р°РЅРєР°
РїРёРєС€Р°,С€С‚.
РїРёС‚С‹,РїРѕ РІРєСѓСЃСѓ
РїРѕРІРёРґР»Рѕ,Рі
РїРѕРґСЃРѕР»РЅРµС‡РЅРѕРµ РјР°СЃР»Рѕ,Рі
РїРѕРґСЃРѕР»РЅРµС‡РЅС‹Рµ СЃРµРјРµС‡РєРё,Рі
РїРѕР»Р±Р°,Рі
РїРѕР»Р±Р° РЅРµРґРѕР·СЂРµР»Р°СЏ,Рі
РїРѕР»РµРЅС‚Р°,РїРѕ РІРєСѓСЃСѓ
РїРѕР»РµРЅС‚Р° Р±С‹СЃС‚СЂРѕРіРѕ РїСЂРёРіРѕС‚РѕРІР»РµРЅРёСЏ,СЃС‚Р°РєР°РЅ
РїРѕРјРµР»Рѕ,Рі
РїРѕРјРёРґРѕСЂС‹,Рі
РїРѕРјРёРґРѕСЂС‹ Р±СѓСЂС‹Рµ,Рі
РїРѕРјРёРґРѕСЂС‹ РІСЏР»РµРЅС‹Рµ,РїРѕ РІРєСѓСЃСѓ
РїРѕРјРёРґРѕСЂС‹ РІСЏР»РµРЅС‹Рµ РІ РјР°СЃР»Рµ,Рі
РїРѕРјРёРґРѕСЂС‹ Р¶РµР»С‚С‹Рµ,С€С‚.
РїРѕРјРёРґРѕСЂС‹ Р·РµР»РµРЅС‹Рµ,РєРі
РїРѕРјРёРґРѕСЂС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ,Рі
РїРѕРјРёРґРѕСЂС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ РІ СЃРѕР±СЃС‚РІРµРЅРЅРѕРј СЃРѕРєСѓ,Рі
РїРѕРјРёРґРѕСЂС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ РІ СЃРѕР±СЃС‚РІРµРЅРЅРѕРј СЃРѕРєСѓ СЃ Р±Р°Р·РёР»РёРєРѕРј,Рі
РїРѕРјРёРґРѕСЂС‹ РїСЂРѕС‚РµСЂС‚С‹Рµ РїР°СЃСЃР°С‚Р°,Рі
РїРѕРјРёРґРѕСЂС‹ СЃРѕР»РµРЅС‹Рµ,С€С‚.
РїРѕРјРёРґРѕСЂС‹ СЃСѓС€РµРЅС‹Рµ С…Р»РѕРїСЊСЏРјРё,Рі
РїРѕРјРёРґРѕСЂС‹ С‡РµСЂСЂРё,Рі
РїРѕРјРёРґРѕСЂС‹ С‡РµСЂСЂРё Р¶РµР»С‚С‹Рµ,Рі
РїРѕРїРєРѕСЂРЅ,Рі
РїРѕСЂРѕСЃРµРЅРѕРє,РєРі
РїРѕСЂС‚РІРµР№РЅ,Рі
РїРѕСЂС‚РѕР±РµР»Р»Рѕ,Рі
РїРѕСЂС‚СѓР»Р°Рє,Рі
РїРѕСЃС‹РїРєР° РєРѕРЅРґРёС‚РµСЂСЃРєР°СЏ,РїРѕ РІРєСѓСЃСѓ
РїРѕС‡РєРё,Рі
РїСЂРёРїСЂР°РІР° 4 РїРµСЂС†Р°,Рі
РїСЂРёРїСЂР°РІР° 5 СЃРїРµС†РёР№ (five spice),С‡. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ Р±Р°СЂР°РЅРёРЅС‹,СЃС‚. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ РєР°СЂС‚РѕС„РµР»СЏ,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РєСѓСЂРёС†С‹,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РјР°РєР°СЂРѕРЅ,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РјР°СЂРёРЅРѕРІР°РЅРёСЏ СЃРІРёРЅРёРЅС‹,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РјРѕСЂРµРїСЂРѕРґСѓРєС‚РѕРІ,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РјСЏСЃР°,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РїР°СЌР»СЊРё,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РїРёС†С†С‹,С‡. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ РїР»РѕРІР°,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РїС‚РёС†С‹,СЃС‚. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ СЂС‹Р±С‹,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ СЃР°Р»Р°С‚РѕРІ,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° Р·Р°Р°С‚Р°СЂ,С‡. Р».
РїСЂРёРїСЂР°РІР° РєСЂРµРѕР»СЊСЃРєР°СЏ,СЃС‚. Р».
РїСЂРёРїСЂР°РІР° СЃ СЃСѓС€РµРЅС‹РјРё РіСЂРёР±Р°РјРё,С‡. Р».
РїСЂРёРїСЂР°РІС‹,Рі
РїСЂРѕРІР°РЅСЃРєРёРµ С‚СЂР°РІС‹,Рі
РїСЂРѕРІРѕР»РѕРЅРµ,Рі
РїСЂРѕСЃРµРєРєРѕ,РјР»
РїСЂРѕСЃС‚РѕРєРІР°С€Р°,Рі
РїСЂРѕС‚РµРёРЅ СЃС‹РІРѕСЂРѕС‚РѕС‡РЅС‹Р№,Рі
РїСЂРѕС€СѓС‚С‚Рѕ,Рі
РїСЂСЏРЅРёРєРё,Рі
РїСЂСЏРЅРёС‡РЅС‹Рµ СЃРїРµС†РёРё,Рі
РїСЂСЏРЅРѕСЃС‚Рё,Рі
РїСЃРёР»Р»РёСѓРј,Рі
РїС‚РёС‚РёРј,Рі
РїСѓРґРёРЅРі,Рі
РїСѓРґРёРЅРі РІР°РЅРёР»СЊРЅС‹Р№,Рі
РїСѓРґРёРЅРі РІР°РЅРёР»СЊРЅС‹Р№ РёРЅСЃС‚Р°РЅС‚,СѓРїР°РєРѕРІРєР°
РїСѓРґРёРЅРі РєР°СЂР°РјРµР»СЊРЅС‹Р№,Рі
РїС€РµРЅРёС†Р°,Рі
РїС€РµРЅРёС‡РЅР°СЏ РєСЂСѓРїР°,Рі
РїС€РµРЅРёС‡РЅР°СЏ РјСѓРєР°,Рі
РїС€РµРЅРёС‡РЅР°СЏ РјСѓРєР° С†РµР»СЊРЅРѕР·РµСЂРЅРѕРІР°СЏ,Рі
РїС€РµРЅРёС‡РЅС‹Рµ Р·Р°СЂРѕРґС‹С€Рё,СЃС‚Р°РєР°РЅ
РїС€РµРЅРёС‡РЅС‹Рµ РѕС‚СЂСѓР±Рё,Рі
РїС€РµРЅРёС‡РЅС‹Рµ СЂРѕСЃС‚РєРё,Рі
РїС€РµРЅРёС‡РЅС‹Рµ С…Р»РѕРїСЊСЏ,Рі
РїС€РµРЅРЅС‹Рµ С…Р»РѕРїСЊСЏ,СЃС‚. Р».
РїС€РµРЅРѕ,Рі
РїС‹Р»СЊС†Р° С†РІРµС‚РѕС‡РЅР°СЏ,Рі
РїСЋСЂРµ,РїРѕ РІРєСѓСЃСѓ
СЂР°РґРёРєРєРёРѕ,С€С‚.
СЂР°Р·СЂС‹С…Р»РёС‚РµР»СЊ,Рі
СЂР°РєРё,С€С‚.
СЂР°РєРѕРІС‹Рµ С€РµР№РєРё,Рі
СЂР°РєРѕРІС‹Рµ С€РµР№РєРё РІ СЂР°СЃСЃРѕР»Рµ,Рі
СЂР°РјР±СѓС‚Р°РЅ,Рі
СЂР°РїР°РЅС‹,Рі
СЂР°РїСЃРѕРІРѕРµ РјР°СЃР»Рѕ,РїРѕ РІРєСѓСЃСѓ
СЂР°СЃСЃРѕР»,Рі
СЂР°СЃСЃРѕР» РѕС‚ РєР°РїРµСЂСЃРѕРІ,СЃС‚. Р».
СЂР°СЃСЃРѕР» РѕС‚ РѕР»РёРІРѕРє,СЃС‚. Р».
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ,Рі
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ РґР»СЏ Р¶Р°СЂРєРё,Рі
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ РЅРµСЂР°С„РёРЅРёСЂРѕРІР°РЅРЅРѕРµ,СЃС‚Р°РєР°РЅ
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ СЂР°С„РёРЅРёСЂРѕРІР°РЅРЅРѕРµ,Рі
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјРѕР»РѕРєРѕ,СЃС‚Р°РєР°РЅ
СЂРµРІРµРЅСЊ,Рі
СЂРµРіР°РЅ,РІРµС‚РѕС‡РєР°
СЂРµРґРёСЃ,Рі
СЂРµРґСЊРєР°,Рі
СЂРµРґСЊРєР° Р±РµР»Р°СЏ,С€С‚.
СЂРµРґСЊРєР° Р·РµР»РµРЅР°СЏ,С€С‚.
СЂРµРґСЊРєР° С‡РµСЂРЅР°СЏ,С€С‚.
СЂРµРїР°,Рі
СЂРµРїР° Р±РµР»Р°СЏ,С€С‚.
СЂР¶Р°РЅР°СЏ Р·Р°РєРІР°СЃРєР°,Рі
СЂР¶Р°РЅР°СЏ Р·Р°РєРІР°СЃРєР° РіСѓСЃС‚Р°СЏ,Рі
СЂР¶Р°РЅР°СЏ РјСѓРєР°,Рі
СЂР¶Р°РЅС‹Рµ РѕС‚СЂСѓР±Рё,Рі
СЂРёРіР°С‚РѕРЅРё,Рі
СЂРёРєРѕС‚С‚Р°,Рі
СЂРёРєРѕС‚С‚Р° С‚РІРµСЂРґР°СЏ,Рі
СЂРёСЃ,Рі
СЂРёСЃ Р°СЂР±РѕСЂРёРѕ,Рі
СЂРёСЃ Р±Р°СЃРјР°С‚Рё,Рі
СЂРёСЃ Р±СѓСЂС‹Р№,Рі
СЂРёСЃ Р±СѓСЂС‹Р№ Рё РґРёРєРёР№ СЃРјРµСЃСЊ,Рі
СЂРёСЃ РІР°СЂРµРЅС‹Р№,Рі
СЂРёСЃ РІРёРѕР»Р°,Рі
СЂРёСЃ РґРµРІР·РёСЂР°,Рі
СЂРёСЃ РґРёРєРёР№,Рі
СЂРёСЃ РґРёРєРёР№ Рё Р·РѕР»РѕС‚РёСЃС‚С‹Р№ СЃРјРµСЃСЊ,Рі
СЂРёСЃ РґР»РёРЅРЅРѕР·РµСЂРЅС‹Р№,Рі
СЂРёСЃ РґР»РёРЅРЅРѕР·РµСЂРЅС‹Р№ Р·РѕР»РѕС‚РёСЃС‚С‹Р№,Рі
СЂРёСЃ РґР»СЏ РїР»РѕРІР°,Рі
СЂРёСЃ РґР»СЏ РїСѓРґРёРЅРіР°,Рі
СЂРёСЃ РґР»СЏ СЂРёР·РѕС‚С‚Рѕ,Рі
СЂРёСЃ РґР»СЏ СЃСѓС€Рё,Рі
СЂРёСЃ Р¶Р°СЃРјРёРЅРѕРІС‹Р№,Рі
СЂРёСЃ Р·РѕР»РѕС‚РёСЃС‚С‹Р№,Рі
СЂРёСЃ РёРЅРґРёРєР°,Рі
СЂРёСЃ РёС‚Р°Р»РёРєР°,Рі
СЂРёСЃ РєР°СЂРЅР°СЂРѕР»Рё,Рі
СЂРёСЃ РєСЂР°СЃРЅС‹Р№,Рі
СЂРёСЃ РєСЂСѓРіР»РѕР·РµСЂРЅС‹Р№,Рі
СЂРёСЃ РєСѓР±Р°РЅСЃРєРёР№,Рі
СЂРёСЃРѕРІР°СЏ Р±СѓРјР°РіР°,Рі
СЂРёСЃРѕРІР°СЏ Р»Р°РїС€Р°,Рі
СЂРёСЃРѕРІР°СЏ РјСѓРєР°,Рі
СЂРёСЃРѕРІРѕРµ РІРёРЅРѕ,С‡. Р».
СЂРёСЃРѕРІС‹Рµ С…Р»РѕРїСЊСЏ,Рі
СЂРёСЃРѕРІС‹Рµ С€Р°СЂРёРєРё РІРѕР·РґСѓС€РЅС‹Рµ,Рі
СЂРёСЃРѕРІС‹Р№ РєСЂР°С…РјР°Р»,СЃС‚. Р».
СЂРёСЃРѕРІС‹Р№ СѓРєСЃСѓСЃ,РїРѕ РІРєСѓСЃСѓ
СЂРёСЃ РїСЂРѕРїР°СЂРµРЅРЅС‹Р№,Рі
СЂРёСЃ РїСЂРѕРїР°СЂРµРЅРЅС‹Р№ Рё РґРёРєРёР№ СЃРјРµСЃСЊ,Рі
СЂРёСЃ СЏРїРѕРЅРёРєР°,Рі
СЂРѕР¶СЊ,Рі
СЂРѕР·РјР°СЂРёРЅ,С€С‚.
СЂРѕР·РјР°СЂРёРЅ СЃСѓС€РµРЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
СЂРѕР·РѕРІР°СЏ РІРѕРґР°,Рі
СЂРѕР·РѕРІС‹Рµ Р±СѓС‚РѕРЅС‹ СЃСѓС€РµРЅС‹Рµ,Рі
СЂРѕР·РѕРІС‹Рµ Р»РµРїРµСЃС‚РєРё,Рі
СЂРѕР·С‹,Рі
СЂРѕРєС„РѕСЂ,Рі
СЂРѕРј,Р±СѓС‚С‹Р»РєР°
СЂРѕРјР°С€РєР° СЃСѓС€РµРЅР°СЏ,Рі
СЂРѕРјРѕРІС‹Р№ СЌРєСЃС‚СЂР°РєС‚,С‡. Р».
СЂРѕРј С‚РµРјРЅС‹Р№,Рі
СЂРѕСЃС‚Р±РёС„,Рі
СЂСѓРєРѕР»Р°,Рі
СЂСѓР»СЊРєР°,РїРѕ РІРєСѓСЃСѓ
СЂС‹Р±Р°,Рі
СЂС‹Р±Р° Р±РµР»Р°СЏ,Рі
СЂС‹Р±Р° Р±РµР»Р°СЏ С„РёР»Рµ,Рі
СЂС‹Р±Р° РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ,Р±Р°РЅРєР°
СЂС‹Р±Р° РєРѕРїС‡РµРЅР°СЏ,Рі
СЂС‹Р±Р° РєРѕРїС‡РµРЅР°СЏ С„РёР»Рµ,Рі
СЂС‹Р±Р° РєСЂР°СЃРЅР°СЏ,Рі
СЂС‹Р±Р° РєСЂР°СЃРЅР°СЏ СЃРѕР»РµРЅР°СЏ,Рі
СЂС‹Р±Р° РєСЂР°СЃРЅР°СЏ С„РёР»Рµ,Рі
СЂС‹Р±Р°-РјРµС‡,Рі
СЂС‹Р±Р° РјРѕСЂСЃРєР°СЏ,Рі
СЂС‹Р±Р° СЃРѕР»РЅРµС‡РЅРёРє С„РёР»Рµ,С€С‚.
СЂС‹Р±Р°-СЃРѕР»СЊ,С‚СѓС€РєР°
СЂС‹Р±РЅРѕРµ С„РёР»Рµ,Рі
СЂС‹Р±РЅС‹Рµ РєРѕРЅСЃРµСЂРІС‹,Рі
СЂС‹Р±РЅС‹Рµ РєРѕСЃС‚Рё,Рі
СЂС‹Р±РЅС‹Рµ РѕР±СЂРµР·РєРё, РіРѕР»РѕРІС‹, РїР»Р°РІРЅРёРєРё,РїРѕ РІРєСѓСЃСѓ
СЂС‹Р±РЅС‹Р№ Р±СѓР»СЊРѕРЅ,Рі
СЂС‹Р±РЅС‹Р№ СЃРѕСѓСЃ,Рі
СЂС‹Р±РЅС‹Р№ СЃРѕСѓСЃ Nam Pla,Рі
СЂС‹Р±РЅС‹Р№ СЃРѕСѓСЃ С‚Р°Р№СЃРєРёР№,Рі
СЂС‹Р±РЅС‹Р№ С„Р°СЂС€,Рі
СЂСЏР±РёРЅР° С‡РµСЂРЅРѕРїР»РѕРґРЅР°СЏ,Рі
СЂСЏР±С‡РёРє,Рі
СЂСЏР¶РµРЅРєР°,Рі
СЂСЏР¶РµРЅРєР° 4%,Рі
СЃР°Р№РґР°,Рі
СЃР°Р№РґР° С„РёР»Рµ,Рі
СЃР°Р№СЂР°,Рі
СЃР°Р№СЂР° РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ,Р±Р°РЅРєР°
СЃР°РєРµ,СЃС‚. Р».
СЃР°Р»Р°РєР°,Рі
СЃР°Р»Р°С‚,Рі
СЃР°Р»Р°С‚ Р°Р№СЃР±РµСЂРі,Рі
СЃР°Р»Р°С‚ РєРёС‚Р°Р№СЃРєРёР№,Рі
СЃР°Р»Р°С‚ РєРѕСЂРЅ,РїСѓС‡РѕРє
СЃР°Р»Р°С‚ РєРѕС‡Р°РЅРЅС‹Р№,Рі
СЃР°Р»Р°С‚ РєСѓС‡РµСЂСЏРІС‹Р№,Рі
СЃР°Р»Р°С‚ Р»РёСЃС‚РѕРІРѕР№,Рі
СЃР°Р»Р°С‚РЅС‹Р№ РјРёРєСЃ,Рі
СЃР°Р»Р°С‚ СЂРѕРјР°РЅРѕ,Рі
СЃР°Р»Р°С‚ С„СЂРёСЃСЃРµ,Рі
СЃР°Р»Рѕ,Рі
СЃР°Р»Рѕ РєРѕРїС‡РµРЅРѕРµ РІ РїРµСЂС†Рµ,Рі
СЃР°Р»Рѕ РєРѕРїС‡РµРЅРѕРµ СЃ РјСЏСЃРЅС‹РјРё РїСЂРѕСЃР»РѕР№РєР°РјРё,Рі
СЃР°Р»Рѕ СЃ РјСЏСЃРЅС‹РјРё РїСЂРѕСЃР»РѕР№РєР°РјРё,Рі
СЃР°Р»СЊРЅРёРє,Рі
СЃР°Р»СЊСЃР°,Рі
СЃР°Р»СЊСЃР° РІРµСЂРґРµ,С‡. Р».
СЃР°Р»СЏРјРё,Рі
СЃР°Р»СЏРјРё РёС‚Р°Р»СЊСЏРЅСЃРєР°СЏ,Рі
СЃР°СЂРґРµР»СЊРєРё,Рі
СЃР°СЂРґРµР»СЊРєРё РєРѕРїС‡РµРЅС‹Рµ,Рі
