Р°Р±СЂРёРєРѕСЃРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
СЃР°СЂРґРёРЅРєРё РјР°Р»РµРЅСЊРєРёРµ,С€С‚.
СЃР°СЂРґРёРЅС‹,Рі
СЃР°СЂРґРёРЅС‹ РІ РјР°СЃР»Рµ,Р±Р°РЅРєР°
СЃР°С…Р°СЂ,Рі
СЃР°С…Р°СЂ РІР°РЅРёР»СЊРЅС‹Р№,Рі
СЃР°С…Р°СЂ РґРµРјРµСЂР°СЂР°,Рі
СЃР°С…Р°СЂ Р¶РµРјС‡СѓР¶РЅС‹Р№,Рі
СЃР°С…Р°СЂ РєРѕСЂРёС‡РЅРµРІС‹Р№,Рі
СЃР°С…Р°СЂ РєРѕСЂРёС‡РЅРµРІС‹Р№ РєСЂСѓРїРЅРѕРєСЂРёСЃС‚Р°Р»Р»РёС‡РµСЃРєРёР№,Рі
СЃР°С…Р°СЂ РјСѓСЃРєРѕРІР°РґРѕ,РіРѕСЂСЃС‚СЊ
СЃР°С…Р°СЂРЅР°СЏ РїСѓРґСЂР°,Рі
СЃР°С…Р°СЂРЅР°СЏ РїСѓРґСЂР° Р°РїРµР»СЊСЃРёРЅРѕРІР°СЏ,Рі
СЃР°С…Р°СЂРЅР°СЏ РїСѓРґСЂР° РІР°РЅРёР»СЊРЅР°СЏ,Рі
СЃР°С…Р°СЂРЅС‹Рµ Р¶РµРјС‡СѓР¶РёРЅРєРё,Рі
СЃР°С…Р°СЂРЅС‹Рµ РєРѕРЅРґРёС‚РµСЂСЃРєРёРµ СѓРєСЂР°С€РµРЅРёСЏ,РіРѕСЂСЃС‚СЊ
СЃР°С…Р°СЂРЅС‹Р№ РїРµСЃРѕРє,Рі
СЃР°С…Р°СЂРЅС‹Р№ РїРµСЃРѕРє РєСЂСѓРїРЅС‹Р№,Рі
СЃР°С…Р°СЂРЅС‹Р№ РїРµСЃРѕРє РјРµР»РєРёР№,Рі
СЃР°С…Р°СЂРЅС‹Р№ СЃРёСЂРѕРї,Рі
СЃР°С…Р°СЂ РїР°Р»СЊРјРѕРІС‹Р№,Рі
СЃР°С…Р°СЂ-СЂР°С„РёРЅР°Рґ,Рі
СЃР°С…Р°СЂ-СЂР°С„РёРЅР°Рґ СЃ РєРѕСЂРёС†РµР№,Рі
СЃР°С…Р°СЂ С‚СЂРѕСЃС‚РЅРёРєРѕРІС‹Р№,Рі
СЃРІР°РЅСЃРєР°СЏ СЃРѕР»СЊ,Рі
СЃРІРµРєР»Р°,Рі
СЃРІРµРєР»Р° РІР°СЂРµРЅР°СЏ,Рі
СЃРІРµРєРѕР»СЊРЅР°СЏ Р±РѕС‚РІР°,Рі
СЃРІРµРєРѕР»СЊРЅС‹Рµ Р»РёСЃС‚СЊСЏ,Рі
СЃРІРёРЅР°СЏ РІС‹СЂРµР·РєР°,Рі
СЃРІРёРЅР°СЏ РіРѕР»РѕРІР°,Рі
СЃРІРёРЅР°СЏ РіСЂСѓРґРёРЅРєР°,Рі
СЃРІРёРЅР°СЏ РєРѕСЂРµР№РєР°,Рі
СЃРІРёРЅР°СЏ РєРѕСЂРµР№РєР° РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ РєРѕСЂРµР№РєР° РЅР° РєРѕСЃС‚Рё,Рі
СЃРІРёРЅР°СЏ Р»РѕРїР°С‚РєР° РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ РјСЏРєРѕС‚СЊ,Рі
СЃРІРёРЅР°СЏ РїР°С€РёРЅР°,РєРі
СЃРІРёРЅР°СЏ РїРµС‡РµРЅСЊ,Рі
СЃРІРёРЅР°СЏ СЂСѓР»СЊРєР°,РїРѕ РІРєСѓСЃСѓ
СЃРІРёРЅР°СЏ СЂСѓР»СЊРєР° РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ СЂСѓР»СЊРєР° РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ С€РµР№РєР°,РєСѓСЃРѕРє
СЃРІРёРЅРёРЅР°,Рі
СЃРІРёРЅРёРЅР° РІР°СЂРµРЅР°СЏ,Рі
СЃРІРёРЅРёРЅР° РЅРµР¶РёСЂРЅР°СЏ,Рі
СЃРІРёРЅРёРЅР° СЃ Р¶РёСЂРєРѕРј,Рі
СЃРІРёРЅРѕРµ СЃРµСЂРґС†Рµ,Рі
СЃРІРёРЅРѕРµ С„РёР»Рµ,Рі
СЃРІРёРЅРѕР№ РїРѕРґС‡РµСЂРµРІРѕРє,Рі
СЃРІРёРЅРѕР№ С„Р°СЂС€,Рі
СЃРІРёРЅРѕР№ СЏР·С‹Рє,Рі
СЃРІРёРЅС‹Рµ РєРѕС‚Р»РµС‚С‹ РЅР° РєРѕСЃС‚РѕС‡РєРµ,С€С‚.
СЃРІРёРЅС‹Рµ Р»РµРіРєРёРµ,Рі
СЃРІРёРЅС‹Рµ РЅРѕР¶РєРё,Рі
СЃРІРёРЅС‹Рµ РѕС‚Р±РёРІРЅС‹Рµ,Рі
СЃРІРёРЅС‹Рµ РѕС‚Р±РёРІРЅС‹Рµ РЅР° РєРѕСЃС‚РѕС‡РєРµ,Рі
СЃРІРёРЅС‹Рµ СЂРµР±СЂР°,Рі
СЃРІРёРЅС‹Рµ СѓС€Рё,С€С‚.
СЃРІРёРЅС‹Рµ С‰РµС‡РєРё,С€С‚.
СЃРІРёС‚Рё,Рі
СЃРµР»СЊРґРµСЂРµР№,Рі
СЃРµР»СЊРґРµСЂРµР№ Р·РµР»РµРЅСЊ,Рі
СЃРµР»СЊРґРµСЂРµР№ РєРѕСЂРµРЅСЊ,Рі
СЃРµР»СЊРґРµСЂРµР№ РєРѕСЂРµРЅСЊ СЃСѓС€РµРЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
СЃРµР»СЊРґРµСЂРµР№РЅР°СЏ СЃРѕР»СЊ,Рі
СЃРµР»СЊРґРµСЂРµР№ СЃРµРјРµРЅР°,С‡. Р».
СЃРµР»СЊРґРµСЂРµР№ СЃС‚РµР±Р»Рё,Рі
СЃРµР»СЊРґСЊ,Рі
СЃРµР»СЊРґСЊ СЃР»Р°Р±РѕСЃРѕР»РµРЅР°СЏ,Рі
СЃРµР»СЊРґСЊ СЃРѕР»РµРЅР°СЏ,С€С‚.
СЃРµР»СЊРґСЊ С„РёР»Рµ,Рі
СЃРµРјРіР°,Рі
СЃРµРјРіР° РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРµРјРіР° СЃРІРµР¶Р°СЏ,Рі
СЃРµРјРіР° СЃРѕР»РµРЅР°СЏ,Рі
СЃРµРјРіР° С„РёР»Рµ РЅР° РєРѕР¶Рµ,Рі
СЃРµРјРµС‡РєРё,Рі
СЃРµРјРµС‡РєРё СЃРјРµСЃСЊ,СЃС‚. Р».
СЃРµРјРѕР»РёРЅР°,Рі
СЃРµСЂРІРµР»Р°С‚ РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅС‹Р№,Рі
СЃРёР±Р°СЃ,Рі
СЃРёРґСЂ,Рі
СЃРёСЂРѕРї,Рі
СЃРёСЂРѕРї РѕС‚ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹С… РіСЂСѓС€,Рі
СЃРёСЂРѕРї РѕС‚ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹С… РїРµСЂСЃРёРєРѕРІ,СЃС‚. Р».
СЃРёСЂРѕРї С‚РѕРїРёРЅР°РјР±СѓСЂР°,СЃС‚Р°РєР°РЅ
СЃРєСѓРјР±СЂРёСЏ,РїРѕ РІРєСѓСЃСѓ
СЃРєСѓРјР±СЂРёСЏ СЃРІРµР¶Р°СЏ,Рі
СЃРєСѓРјР±СЂРёСЏ С„РёР»Рµ,Рі
СЃРєСѓРјР±СЂРёСЏ С…РѕР»РѕРґРЅРѕРіРѕ РєРѕРїС‡РµРЅРёСЏ,Рі
СЃР»РёРІРєРё,СѓРїР°РєРѕРІРєР°
СЃР»РёРІРєРё 10-20%,Рі
СЃР»РёРІРєРё 15%,Рі
СЃР»РёРІРєРё 20%,Рі
СЃР»РёРІРєРё 33-35%,Рі
СЃР»РёРІРєРё Р¶РёСЂРЅС‹Рµ,Рі
СЃР»РёРІРєРё РєРѕРЅРґРёС‚РµСЂСЃРєРёРµ,Рі
СЃР»РёРІРѕРІР°СЏ РїР°СЃС‚Р°,Рі
СЃР»РёРІРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
СЃР»РёРІРѕРІРѕРµ РІРёРЅРѕ,Рі
СЃР»РёРІРѕРІС‹Р№ РґР¶РµРј,Рі
СЃР»РёРІРѕРІС‹Р№ Р»РёРєРµСЂ,СЃС‚. Р».
СЃР»РёРІРѕРІС‹Р№ СЃРѕСѓСЃ,Рі
СЃР»РёРІРѕС‡РЅРѕРµ РјР°СЃР»Рѕ,Рі
СЃР»РёРІС‹,РєРі
СЃР»РёРІС‹ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ,Рі
СЃРјР°Р»РµС†,Рі
СЃРјРµСЃСЊ РґР»СЏ РєРµРєСЃР°,С€С‚.
СЃРјРµСЃСЊ РґР»СЏ РѕР»Р°РґРёР№,Рі
СЃРјРµСЃСЊ РґР»СЏ С…Р»РµР±Р° 8 Р·Р»Р°РєРѕРІ,Рі
СЃРјРµС‚Р°РЅР°,Рі
СЃРјРµС‚Р°РЅР° 10%,Рі
СЃРјРµС‚Р°РЅР° 15%,С‡. Р».
СЃРјРµС‚Р°РЅР° 18%,Рі
СЃРјРµС‚Р°РЅР° 20%,Рі
СЃРјРµС‚Р°РЅР° 25%,Рі
СЃРјРµС‚Р°РЅР° 30%,Рі
СЃРјРµС‚Р°РЅР° 35%,Рі
СЃРјРµС‚Р°РЅР° Р¶РёСЂРЅР°СЏ,Рі
СЃРјРµС‚Р°РЅР° РЅРµР¶РёСЂРЅР°СЏ,Рі
СЃРјРµС‚Р°РЅР° РЅРµРєРёСЃР»Р°СЏ,Рі
СЃРјРѕСЂРѕРґРёРЅР° СЃСѓС€РµРЅР°СЏ,Рі
СЃРјРѕСЂРѕРґРёРЅРѕРІС‹Рµ Р»РёСЃС‚СЊСЏ,Рі
СЃРјРѕСЂС‡РєРё СЃСѓС…РёРµ,Рі
СЃРЅРµР¶РѕРє,Р»
СЃРЅС‹С‚СЊ,Рі
СЃРѕРґР°,Рі
СЃРѕРµРІР°СЏ РјСѓРєР°,Рі
СЃРѕРµРІРѕРµ РјР°СЃР»Рѕ,Рі
СЃРѕРµРІРѕРµ РјРѕР»РѕРєРѕ,Рі
СЃРѕРµРІС‹Рµ СЂРѕСЃС‚РєРё,Рі
СЃРѕРµРІС‹Р№ СЃРѕСѓСЃ,Рі
СЃРѕРє,Рі
СЃРѕРє РёР· РєСЂР°СЃРЅС‹С… Р°РїРµР»СЊСЃРёРЅРѕРІ,РјР»
СЃРѕРє РјСѓР»СЊС‚РёРІРёС‚Р°РјРёРЅРЅС‹Р№,РјР»
СЃРѕРє СЋР·Сѓ,РјР»
СЃРѕР»РѕРґ,С‡. Р».
СЃРѕР»РѕРґ Р¶РёРґРєРёР№,Рі
СЃРѕР»РѕРґРѕРІС‹Р№ СЌРєСЃС‚СЂР°РєС‚,Рі
СЃРѕР»РѕРґ С‚РµРјРЅС‹Р№,Рі
СЃРѕР»РѕРјРєР°,Рі
СЃРѕР»СЊ,Рі
СЃРѕР»СЊ РіРёРјР°Р»Р°Р№СЃРєР°СЏ,Рі
СЃРѕР»СЊ РєСЂСѓРїРЅРѕРіРѕ РїРѕРјРѕР»Р°,Рі
СЃРѕР»СЊ РјРѕСЂСЃРєР°СЏ,Рі
СЃРѕРј С„РёР»Рµ,Рі
СЃРѕСЃРёСЃРєРё,Рі
СЃРѕСЃРёСЃРєРё РёР· РєСѓСЂРёРЅРѕРіРѕ С„Р°СЂС€Р°,С€С‚.
СЃРѕСЃРёСЃРєРё РєРѕРїС‡РµРЅС‹Рµ,Рі
СЃРѕСѓСЃ,Рі
СЃРѕСѓСЃ black bean,СЃС‚. Р».
СЃРѕСѓСЃ sambal oelek,С‡. Р».
СЃРѕСѓСЃ Р±Р°СЂР±РµРєСЋ,Рі
СЃРѕСѓСЃ РєСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№,Рі
СЃРѕСѓСЃ РєСЂР°СЃРЅС‹Р№ РѕСЃС‚СЂС‹Р№,Рі
СЃРѕСѓСЃ РјРёСЂРёРЅ,РїРѕ РІРєСѓСЃСѓ
СЃРѕСѓСЃ РЅР°СЂС€Р°СЂР°Р±,Рі
СЃРѕСѓСЃ РѕСЃС‚СЂС‹Р№,Рі
СЃРѕСѓСЃ РїРµСЃС‚Рѕ,РїРѕ РІРєСѓСЃСѓ
СЃРѕСѓСЃ СЃР°С†РµР±РµР»Рё,Рі
СЃРѕСѓСЃ С‚Р°Р±Р°СЃРєРѕ,РєР°РїР»СЏ
СЃРѕСѓСЃ С‚РµСЂРёСЏРєРё,Рі
СЃРѕСѓСЃ С‚РєРµРјР°Р»Рё,СЃС‚Р°РєР°РЅ
СЃРѕСѓСЃ С‚РєРµРјР°Р»Рё Р±Р»Р°РіРѕСЂРѕРґРЅС‹Р№,Рі
СЃРѕСѓСЃ С‚РєРµРјР°Р»Рё СЂР°РЅРЅРёР№,СЃС‚. Р».
СЃРѕСѓСЃ СѓСЃС‚СЂРёС‡РЅС‹Р№,С‡. Р».
СЃРѕСѓСЃ С‡РёР»Рё,Рі
СЃРѕСѓСЃ С‡РёР»Рё СЃР»Р°РґРєРёР№,С‡. Р».
СЃРѕСѓСЃ СЌРєР·РѕС‚РёС‡РµСЃРєРёР№,Рі
СЃРѕСЏ,Рі
СЃРїР°РіРµС‚С‚Рё,Рі
СЃРїР°РіРµС‚С‚Рё в„– 3,Рі
СЃРїР°РіРµС‚С‚Рё в„– 5,Рі
СЃРїР°РіРµС‚С‚Рё Р»СѓРЅРіРё,Рі
СЃРїР°СЂР¶Р°,РєРі
СЃРїР°СЂР¶Р° Р±РµР»Р°СЏ,Рі
СЃРїР°СЂР¶Р° Р·РµР»РµРЅР°СЏ,Рі
СЃРїР°СЂР¶Р° РјРѕР»РѕРґР°СЏ,Рі
СЃРїРµРє,Рі
СЃРїРµР»СЊС‚Р°,СЃС‚Р°РєР°РЅ
СЃРїРµР»СЊС‚РѕРІР°СЏ (РїРѕР»Р±СЏРЅР°СЏ) РјСѓРєР°,Рі
СЃРїРµС†РёРё,Рі
СЃРїРёСЂС‚,Рі
СЃРїРёСЂСѓР»РёРЅР° РїРѕСЂРѕС€РѕРє,Рі
СЃРїСЂРµРґ,Рі
СЃС‚Р°РІСЂРёРґР°,Рі
СЃС‚РµР№Рє СЃРµРјРіРё,С€С‚.
СЃС‚РµР№Рє СЃРµРјРіРё,Рі
СЃС‚РµРєР»СЏРЅРЅР°СЏ Р»Р°РїС€Р°,Рі
СЃС‚СЂР°С‡Р°С‚РµР»Р»Р°,Рі
СЃСѓРґР°Рє,Рі
СЃСѓРґР°Рє С„РёР»Рµ,Рі
СЃСѓРґР°Рє С„РёР»Рµ РЅР° РєРѕР¶Рµ,Рі
СЃСѓР»СѓРіСѓРЅРё,Рі
СЃСѓР»СѓРіСѓРЅРё РєРѕРїС‡РµРЅС‹Р№,Рі
СЃСѓРјР°С…,Рі
СЃСѓРїРѕРІРѕР№ РЅР°Р±РѕСЂ,Рі
СЃСѓС…Р°СЂРё,РїРѕ РІРєСѓСЃСѓ
СЃСѓС…Р°СЂРё Р±РµР»С‹Рµ,Рі
СЃСѓС…Р°СЂРё РјРѕР»РѕС‚С‹Рµ,Рі
СЃСѓС…Р°СЂРё РїР°РЅРёСЂРѕРІРѕС‡РЅС‹Рµ,Рі
СЃСѓС…Р°СЂРё СЂР¶Р°РЅС‹Рµ,Рі
СЃСѓС…Р°СЂРЅР°СЏ РєСЂРѕС€РєР°,Рі
СЃСѓС…РѕС„СЂСѓРєС‚С‹,Рі
СЃСѓС…РѕС„СЂСѓРєС‚С‹ С‚СЂРѕРїРёС‡РµСЃРєРёРµ,РїРѕ РІРєСѓСЃСѓ
СЃСѓС€РєРё,Рі
СЃС‹РІРѕСЂРѕС‚РєР°,Рі
СЃС‹СЂ,Рі
СЃС‹СЂ tete de moine,Рі
СЃС‹СЂ РђРІСЃС‚СЂРёСЏ Р±Р»СЋ,Рі
СЃС‹СЂ Р°РґС‹РіРµР№СЃРєРёР№,Рі
СЃС‹СЂ Р±СЂРё,Рі
СЃС‹СЂ Р±СѓРєРѕ,Рі
СЃС‹СЂ РіР°СѓРґР°,Рі
СЃС‹СЂ РіРѕР№СЏ,Рі
СЃС‹СЂ РіРѕР»Р»Р°РЅРґСЃРєРёР№,Рі
СЃС‹СЂ РіРѕР»СѓР±РѕР№,Рі
СЃС‹СЂ РіСЂР°РІСЊРµСЂР°,Рі
СЃС‹СЂ РґР¶СѓРіР°СЃ,Рі
СЃС‹СЂ РґРѕРјР°С€РЅРёР№,Рі
СЃС‹СЂ РґРѕСЂР±Р»СЋ,Рі
СЃС‹СЂ РёРјРµСЂРµС‚РёРЅСЃРєРёР№,Рі
СЃС‹СЂ РєРµС„Р°Р»РѕС‚РёСЂРё,Рі
СЃС‹СЂРєРё С‚РІРѕСЂРѕР¶РЅС‹Рµ,Рі
СЃС‹СЂ РєРѕР·РёР№ РјСЏРіРєРёР№,Рі
СЃС‹СЂ РєРѕР·РёР№ С‚РІРµСЂРґС‹Р№,Рі
СЃС‹СЂ РєРѕР»Р±Р°СЃРЅС‹Р№,Рі
СЃС‹СЂ РєРѕРїС‡РµРЅС‹Р№,Рі
СЃС‹СЂ РєРѕС‚С‚РµРґР¶,Рі
СЃС‹СЂ РњР°СЃРєР°СЂРїРѕРЅРµ,Рі
СЃС‹СЂ РјСЂР°РјРѕСЂРЅС‹Р№,Рі
СЃС‹СЂ РјСЏРіРєРёР№,РїРѕ РІРєСѓСЃСѓ
СЃС‹СЂ РѕРІРµС‡РёР№,Рі
СЃС‹СЂ РїР°РЅРёСЂ,Рі
СЃС‹СЂ РїРµС€Рµ РјРёРЅСЊРѕРЅ,Рі
СЃС‹СЂ РїР»Р°РІР»РµРЅС‹Р№,Рі
СЃС‹СЂ РїР»Р°РІР»РµРЅС‹Р№ С€РѕРєРѕР»Р°РґРЅС‹Р№,Рі
СЃС‹СЂ РїР»Р°СЃС‚РёРЅРєР°РјРё,Рі
СЃС‹СЂ РїРѕР»СѓС‚РІРµСЂРґС‹Р№,Рі
СЃС‹СЂ РїСЂРѕРІРѕР»Р°,Рі
СЃС‹СЂ СЂРѕСЃСЃРёР№СЃРєРёР№,Рі
СЃС‹СЂ СЃРєР°РјРѕСЂС†Р°,Рі
СЃС‹СЂ СЃРєР°РјРѕСЂС†Р° РєРѕРїС‡РµРЅС‹Р№,Рі
СЃС‹СЂ СЃР»РёРІРѕС‡РЅС‹Р№,Рі
СЃС‹СЂ СЃ РїР»РµСЃРµРЅСЊСЋ,Рі
СЃС‹СЂ СЃ РїР»РµСЃРµРЅСЊСЋ РјСЏРіРєРёР№,Рі
СЃС‹СЂ С‚РІРµСЂРґС‹Р№,Рі
СЃС‹СЂ С„РёР»Р°РґРµР»СЊС„РёСЏ,Рі
СЃС‹СЂ С„РѕРЅС‚РёРЅР°,Рі
СЃС‹СЂ С…Р°РІР°СЂС‚Рё,Рі
СЃС‹СЂ С€РІРµР№С†Р°СЂСЃРєРёР№,Рі
СЃС‹С‡СѓР¶РЅС‹Р№ С„РµСЂРјРµРЅС‚,С‡. Р».
С‚Р°Р»РµРґР¶Рѕ,Рі
С‚Р°Р»СЊРѕР»РёРЅРё,Рі
С‚Р°Р»СЊСЏС‚РµР»Р»Рµ,Рі
С‚Р°Р»СЊСЏС‚РµР»Р»Рµ-РіРЅРµР·РґР°,С€С‚.
С‚Р°РјР°СЂРёРЅРґ,С€С‚.
С‚Р°РјР°СЂРёРЅРґРѕРІР°СЏ РїР°СЃС‚Р°,С‡. Р».
С‚Р°РїРёРѕРєР°,Рі
С‚Р°СЂС‚Р°Р»РµС‚РєРё,РїРѕ РІРєСѓСЃСѓ
С‚Р°СЂС‚Р°СЂ,СЃС‚. Р».
С‚Р°СЂС…СѓРЅ,Рі
С‚РІРѕСЂРѕРі,Рі
С‚РІРѕСЂРѕРі 18%,Рі
С‚РІРѕСЂРѕРі 2%,Рі
С‚РІРѕСЂРѕРі 5%,Рі
С‚РІРѕСЂРѕРі 9%,Рі
С‚РІРѕСЂРѕРі Р¶РёСЂРЅС‹Р№,Рі
С‚РІРѕСЂРѕРі Р·РµСЂРЅРµРЅС‹Р№,Рі
С‚РІРѕСЂРѕРі РѕР±РµР·Р¶РёСЂРµРЅРЅС‹Р№,Рі
С‚РІРѕСЂРѕР¶РЅР°СЏ РјР°СЃСЃР°,Рі
С‚РІРѕСЂРѕР¶РЅР°СЏ РїР°СЃС‚Р°,Рі
С‚РІРѕСЂРѕР¶РЅС‹Р№ СЃС‹СЂ,Рі
С‚РІРѕСЂРѕР¶РЅС‹Р№ СЃС‹СЂ СЃРѕР»РµРЅС‹Р№,Рі
С‚РІРѕСЂРѕР¶РѕРє РєР»СѓР±РЅРёС‡РЅС‹Р№,Рі
С‚РµРєРёР»Р°,СЃС‚Р°РєР°РЅ
С‚РµР»СЏС‚РёРЅР°,РїРѕ РІРєСѓСЃСѓ
С‚РµР»СЏС‚РёРЅР° РІР°СЂРµРЅР°СЏ,Рі
С‚РµР»СЏС‡РёР№ С„Р°СЂС€,Рі
С‚РµР»СЏС‡СЊРё РѕС‚Р±РёРІРЅС‹Рµ РЅР° РєРѕСЃС‚РѕС‡РєРµ,С€С‚.
С‚РµР»СЏС‡СЊРё С€РЅРёС†РµР»Рё,С€С‚.
С‚РµР»СЏС‡СЊРё СЌСЃРєР°Р»РѕРїС‹,Рі
С‚РµР»СЏС‡СЊСЏ РІС‹СЂРµР·РєР°,Рі
С‚РµР»СЏС‡СЊСЏ РїРµС‡РµРЅСЊ,Рі
С‚РµР»СЏС‡СЊСЏ С‰РµРєР°,С€С‚.
С‚РµСЃС‚Рѕ Р±РµР·РґСЂРѕР¶Р¶РµРІРѕРµ,Рі
С‚РµСЃС‚Рѕ РіРѕС‚РѕРІРѕРµ,Рі
С‚РµСЃС‚Рѕ РґР»СЏ РІРѕРЅС‚РѕРЅРѕРІ,Рі
С‚РµСЃС‚Рѕ РґР»СЏ РїРёС†С†С‹,С€С‚.
С‚РµСЃС‚Рѕ РґСЂРѕР¶Р¶РµРІРѕРµ,РїРѕ РІРєСѓСЃСѓ
С‚РµСЃС‚Рѕ РєР°С‚Р°РёС„Рё,Рі
С‚РµСЃС‚Рѕ РјР°РєР°СЂРѕРЅРЅРѕРµ,Рі
С‚РµСЃС‚Рѕ РјР°РєР°СЂРѕРЅРЅРѕРµ РґР»СЏ Р»Р°Р·Р°РЅСЊРё,Рі
С‚РµСЃС‚Рѕ РїРµР»СЊРјРµРЅРЅРѕРµ,Рі
С‚РµСЃС‚Рѕ РїРµСЃРѕС‡РЅРѕРµ,РїРѕ РІРєСѓСЃСѓ
С‚РµСЃС‚Рѕ РїСЂРµСЃРЅРѕРµ,Рі
С‚РµСЃС‚Рѕ РїСЂСЏРЅРёС‡РЅРѕРµ,Рі
С‚РµСЃС‚Рѕ СЃР»РѕРµРЅРѕРµ,Рі
С‚РµСЃС‚Рѕ СЃР»РѕРµРЅРѕРµ Р±РµР·РґСЂРѕР¶Р¶РµРІРѕРµ,РїРѕ РІРєСѓСЃСѓ
С‚РµСЃС‚Рѕ СЃР»РѕРµРЅРѕРµ РґСЂРѕР¶Р¶РµРІРѕРµ,РєРі
С‚РµСЃС‚Рѕ С„РёР»Рѕ,Рі
С‚РёР»Р°РїРёСЏ,Рі
С‚РёР»Р°РїРёСЏ С„РёР»Рµ,Рі
С‚РёР»СЊР·РёС‚РµСЂ,Рі
С‚РёРјСЊСЏРЅ,РіРѕСЂСЃС‚СЊ
С‚РёРјСЊСЏРЅ Р»РёРјРѕРЅРЅС‹Р№,РІРµС‚РѕС‡РєР°
С‚РёРјСЊСЏРЅ СЃРІРµР¶РёР№,РїРѕ РІРєСѓСЃСѓ
С‚РёРјСЊСЏРЅ СЃСѓС€РµРЅС‹Р№,Рі
С‚РєРµРјР°Р»Рё,Рі
С‚РјРёРЅ,Рі
С‚РјРёРЅ РјРѕР»РѕС‚С‹Р№,Рі
С‚РѕРјР°С‚РЅР°СЏ РїР°СЃС‚Р°,Рі
С‚РѕРјР°С‚РЅРѕРµ РїСЋСЂРµ,Рі
С‚РѕРјР°С‚РЅС‹Р№ РєРѕРЅС†РµРЅС‚СЂР°С‚,Рі
С‚РѕРјР°С‚РЅС‹Р№ РїРѕСЂРѕС€РѕРє,Рі
С‚РѕРјР°С‚РЅС‹Р№ СЃРѕРє,Рі
С‚РѕРјР°С‚РЅС‹Р№ СЃРѕСѓСЃ,Рі
С‚РѕРјР°С‚РЅС‹Р№ СЃРѕСѓСЃ РёС‚Р°Р»СЊСЏРЅСЃРєРёР№,Рі
С‚РѕРјР°С‚РЅС‹Р№ СЃРѕСѓСЃ РѕСЃС‚СЂС‹Р№,Рі
С‚РѕРјР°С‚РЅС‹Р№ СЃРѕСѓСЃ СЃ Р±Р°Р·РёР»РёРєРѕРј,Рі
С‚РѕРЅРёРє,Р±СѓС‚С‹Р»РєР°
С‚РѕРїРёРЅР°РјР±СѓСЂ,Рі
С‚РѕРїР»РµРЅРѕРµ РјР°СЃР»Рѕ,Рі
С‚РѕСЂС‚РёР»СЊРё,РїРѕ РІРєСѓСЃСѓ
С‚РѕСЂС‚РёР»СЊРѕРЅРё,Рі
С‚РѕС„Сѓ,Рі
С‚СЂР°РІС‹ Р°СЂРѕРјР°С‚РЅС‹Рµ,Рі
С‚СЂР°РІС‹ РїСЂСЏРЅС‹Рµ СЃ РїРµСЂС†РµРј,С‡. Р».
С‚СЂР°РІС‹ СЃСѓС…РёРµ,Рі
С‚СЂРµСЃРєР°,Рі
С‚СЂРµСЃРєР° РїРµС‡РµРЅСЊ,Рі
С‚СЂРµСЃРєР° С„РёР»Рµ,Рі
С‚СЂСЋС„РµР»СЊ,Рі
